Location,Timestamp,mq135_raw,soil_moisture,soil_temperature,speed,light_intensity_lux,sound_level,rain_detected,estimated_ppm,temperature,humidity,pressure,altitude,uv_index
19.0890_72.8690,1751782349.4839818,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782353.6914585,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782354.92166,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782355.9051833,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782356.8447502,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782357.7435668,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782358.9087136,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782359.7945323,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782360.425037,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782361.0596545,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782361.8266861,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782362.4974535,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782363.2481189,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782363.9210773,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782364.60057,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751782365.314196,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751786748.1377797,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751786831.4211397,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751786834.5018342,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751814557.6138666,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751814593.415076,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751814597.597955,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751814598.7940023,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751814599.694803,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751814600.4699097,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751814601.1883852,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751814796.576492,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0890_72.8690,1751814798.7912047,205,58.7,28.4,0.5,720,1.0,0,320,30.5,65.2,1013.25,14.3,4.6
19.0900_72.8700,1751815200.9889162,199,56.33,27.85,0.91,610,1.15,1,303,31.95,65.18,1010.0,15.0,4.9
19.0900_72.8700,1751815205.0725458,210,64.07,29.05,0.99,748,1.27,0,317,29.08,64.49,1010.0,14.43,4.67
